"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"�A�Z���u�� 'C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\in\LauncherUWP.exe' �̃`�F�b�N���ł��B "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |     2609 |     2609 |     2547 |     2609 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2609 ms"
"Message",Normal,"System time per command: 2609 ms"
"Message",Normal,"Total duration:          2547 ms"
"Message",Normal,"Total lifetime:          2609 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 13 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 10 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1326 |         -3 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   611 |          2 | WriteAssemblies"
"Message",Low,"タスク ""InjectWindowsRuntimeTypeForwards"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""InjectWindowRuntimeTypeForwards"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreResolveAssemblyClosure"""
"Message",Low,"タスク ""PreResolveAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""InitialAssemblyClosure"""
"Message",Low,"タスク ""InitialAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"タスク ""ResolveInitialReferencesAssemblyClosure1"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"タスク ""ResolveInitialReferencesAssemblyClosure2"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ResolveInitialReferences"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""ValidateSimpleNames"""
"Message",Low,"タスク ""ValidateSimpleNames"" の実行が終了しました。"
"Message",Low,"タスク ""McgContractsResolveFilePath"""
"Message",Low,"タスク ""McgContractsResolveFilePath"" の実行が終了しました。"
"Message",Low,"タスク ""McgFacadeResolveFilePath"""
"Message",Low,"タスク ""McgFacadeResolveFilePath"" の実行が終了しました。"
"Message",Low,"タスク ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"タスク ""FinalAssemblyClosureRootsResolveFilePaths"" の実行が終了しました。"
"Message",Low,"タスク ""FinalAssemblyClosure"""
"Message",Low,"タスク ""FinalAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 11 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing の埋め込みマニフェスト: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Private.Reflection の埋め込みマニフェスト: System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\in\LauncherUWP.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 128 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib ファイルのリスト:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 検索パスのリスト:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86"
"Message",Normal,"  ライブラリからのエクスポートを読み込み中..."
"Message",Normal,"      'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib から 3219 エクスポートを読み取りました。"
"Message",Normal,"      'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\winsqlite3.lib から 248 エクスポートを読み取りました。"
"Message",High,"  56 モジュールを読み込み中..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  コードを生成中..."
"Message",High,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 173 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\LauncherUWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 173 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 173 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 98 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 100 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 107 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 114 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 128 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 144 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 26 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 31 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 31 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 32 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 33 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 33 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 35 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 41 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 42 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 42 MB."
"Message",Normal,"Running 'GetType' transform, heap at 42 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 42 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 42 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 42 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 44 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 44 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 48 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 49 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 49 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 49 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 53 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 53 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 58 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 58 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 58 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 63 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 63 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 63 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 63 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 63 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 64 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 64 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 92 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6356 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4886 |        117 | Analysis"
"Message",Normal,"  1348 |        -75 | ReducedCopyInitialize"
"Message",Normal,"   976 |         23 | WriteAssemblies"
"Message",Normal,"   822 |         45 | Mcg"
"Message",Normal,"   387 |         16 | ReducedCopyComplete"
"Message",Normal,"   360 |         28 | Reducer"
"Message",Normal,"   257 |          2 | McgTypeOf"
"Message",Normal,"   240 |          5 | CreateMetadata"
"Message",Normal,"   130 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"    90 |          7 | ReducedCopyPopulateTypes"
"Message",Normal,"    69 |       -118 | ReducedCopyCleanup"
"Message",Normal,"    66 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    63 |          4 | StaticInitData"
"Message",Normal,"    44 |          1 | McgRedirect"
"Message",Normal,"    40 |          5 | LazyGenerics"
"Message",Normal,"    32 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    24 |          0 | DumpNativeResources"
"Message",Normal,"    22 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    20 |          4 | Delegate"
"Message",Normal,"    18 |          0 | McgRedirect"
"Message",Normal,"    17 |          2 | TypeofTypeHandle"
"Message",Normal,"    13 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | DelegateCtorCall"
"Message",Normal,"    10 |          1 | StartupCodeInjector"
"Message",Normal,"     7 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          0 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          0 | GetType"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"タスク ""RunILTransforms"" の実行が終了しました。"
"Message",Low,"ファイル ""ILTransforms"" 内のターゲット ""RunILTransforms"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""ILTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDIL"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードを生成しています"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""MDILPrepareMultiFile"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"入力タイプのスキャン中"
"Message",Low,"'598' メソッドのスキャン中です。"
"Message",Low,"'667' メソッドのスキャン中です。"
"Message",Low,"'127' メソッドのスキャン中です。"
"Message",Low,"'32' メソッドのスキャン中です。"
"Message",Low,"'898' メソッドのスキャン中です。"
"Message",Low,"'790' メソッドのスキャン中です。"
"Message",Low,"'414' メソッドのスキャン中です。"
"Message",Low,"'361' メソッドのスキャン中です。"
"Message",Low,"'115' メソッドのスキャン中です。"
"Message",Low,"'28' メソッドのスキャン中です。"
"Message",Low,"'25' メソッドのスキャン中です。"
"Message",Low,"'10' メソッドのスキャン中です。"
"Message",Low,"'6' メソッドのスキャン中です。"
"Message",Low,"'2' メソッドのスキャン中です。"
"Message",Low,"'3' メソッドのスキャン中です。"
"Message",Low,"'18' メソッドのスキャン中です。"
"Message",Low,"'42' メソッドのスキャン中です。"
"Message",Low,"'54' メソッドのスキャン中です。"
"Message",Low,"'103' メソッドのスキャン中です。"
"Message",Low,"'69' メソッドのスキャン中です。"
"Message",Low,"'44' メソッドのスキャン中です。"
"Message",Low,"'4' メソッドのスキャン中です。"
"Message",Low,"一括コード生成"
"Message",Low,"4410 メソッドのコンパイル中です。"
"Message",Low,"遅延コード生成"
"Message",Low,"'C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.mdilexe' が正常に生成されました"
"Message",Low,"'C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.mdilpdb' が正常に生成されました"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |     3969 |     3969 |     3860 |     3969 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3969 ms"
"Message",Normal,"System time per command: 3969 ms"
"Message",Normal,"Total duration:          3860 ms"
"Message",Normal,"Total lifetime:          3969 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"タスク ""GenerateMDILGlobalAnalysis"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateMDILGlobalAnalysis"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |      140 |      140 |       78 |      140 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       140 ms"
"Message",Normal,"System time per command: 140 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          140 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"タスク ""rc"" の実行が終了しました。"
"Message",Low,"タスク ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\ILTransformed\LauncherUWP.res' at offset 0."
"Message",Normal," Added 'C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"タスク ""ResourceBinaryConcatenate"" の実行が終了しました。"
"Message",Low,"ファイル ""Nutc"" 内のターゲット ""GenerateBuildInfo"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Nutc"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Binder"" 内のターゲット ""MDILBindPrepare"" のビルドが終了しました。"
"Message",Low,""
"Message",High,"ネイティブ コードの修正を生成しています"
"Message",Low,"タスク ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\rhbindargs.LauncherUWP.rsp""'"
"Message",Low,"OS バージョン: メジャー: 6  マイナー: 2"
"Message",Low,"MDIL: C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.mdilexe"
"Message",Low,"MDILPDB: C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.mdilpdb"
"Message",Low,"IL: C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\MDIL\LauncherUWP.ilexe"
"Message",Low,"NI: C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\Native\LauncherUWP.dll"
"Message",Low,"SHIM: C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\Native\LauncherUWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"PDB: C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\Native\LauncherUWP.pdb"
"Message",Low,"C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\Native\LauncherUWP.dll を 0.491 秒で作成しました"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Projects\webrtc-plugin\LauncherUWP\obj\x86\Release\ilc\intermediate\rhbindargs.LauncherUWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |      610 |      610 |      516 |      610 | [0] rhbind LauncherUWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       610 ms"
"Message",Normal,"System time per command: 610 ms"
"Message",Normal,"Total duration:          516 ms"
"Message",Normal,"Total lifetime:          610 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"タスク ""MDILBind"" の実行が終了しました。"
"Message",Low,"ファイル ""Binder"" 内のターゲット ""MDILBind"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Binder"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""CopyNativeExecutablesToOutput"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""TransformAppxManifest"""
"Message",Low,"タスク ""TransformAppxManifest"" の実行が終了しました。"
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""TransformAppxManifestAndAddCrt"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Deployment"" 内のターゲット ""CopyPackageResourceFileInRetailBuild"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Deployment"" のビルドが終了しました。"
"Message",Low,"コンパイルが終了しました"
